(<F>(acancelled) => (!acancelled <U> aaccepted)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> aaccepted))))
(<F>(acomplete) => (!acomplete <U> aaccepted)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> aaccepted))))
(<F>(apending) => (!apending <U> aaccepted)) && (<G>(apending => <X>(<F>apending => (!apending <U> aaccepted))))
(<F>(oaccepted) => (!oaccepted <U> aaccepted)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> aaccepted))))
(<F>(acancelled) => (!acancelled <U> acomplete)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> acomplete))))
(<F>(apending) => (!apending <U> acomplete)) && (<G>(apending => <X>(<F>apending => (!apending <U> acomplete))))
(<F>(oaccepted) => (!oaccepted <U> acomplete)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> acomplete))))
(<F>(acancelled) => (!acancelled <U> aconcept)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> aconcept))))
(<F>(acomplete) => (!acomplete <U> aconcept)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> aconcept))))
(<F>(apending) => (!apending <U> aconcept)) && (<G>(apending => <X>(<F>apending => (!apending <U> aconcept))))
(<F>(oaccepted) => (!oaccepted <U> aconcept)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> aconcept))))
(<F>(acancelled) => (!acancelled <U> acreateapplication)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> acreateapplication))))
(<F>(acomplete) => (!acomplete <U> acreateapplication)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> acreateapplication))))
(<F>(apending) => (!apending <U> acreateapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> acreateapplication))))
(<F>(oaccepted) => (!oaccepted <U> acreateapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> acreateapplication))))
(<F>(apending) => (!apending <U> avalidating)) && (<G>(apending => <X>(<F>apending => (!apending <U> avalidating))))
(<F>(oaccepted) => (!oaccepted <U> avalidating)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> avalidating))))
(<F>(acancelled) => (!acancelled <U> ocreateoffer)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> ocreateoffer))))
(<F>(acomplete) => (!acomplete <U> ocreateoffer)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> ocreateoffer))))
(<F>(apending) => (!apending <U> ocreateoffer)) && (<G>(apending => <X>(<F>apending => (!apending <U> ocreateoffer))))
(<F>(oaccepted) => (!oaccepted <U> ocreateoffer)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> ocreateoffer))))
(<F>(acancelled) => (!acancelled <U> ocreated)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> ocreated))))
(<F>(acomplete) => (!acomplete <U> ocreated)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> ocreated))))
(<F>(apending) => (!apending <U> ocreated)) && (<G>(apending => <X>(<F>apending => (!apending <U> ocreated))))
(<F>(oaccepted) => (!oaccepted <U> ocreated)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> ocreated))))
(<F>(apending) => (!apending <U> oreturned)) && (<G>(apending => <X>(<F>apending => (!apending <U> oreturned))))
(<F>(oaccepted) => (!oaccepted <U> oreturned)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> oreturned))))
(<F>(acancelled) => (!acancelled <U> osent)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> osent))))
(<F>(apending) => (!apending <U> osent)) && (<G>(apending => <X>(<F>apending => (!apending <U> osent))))
(<F>(oaccepted) => (!oaccepted <U> osent)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> osent))))
(<F>(acancelled) => (!acancelled <U> wcallafteroffers)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> wcallafteroffers))))
(<F>(apending) => (!apending <U> wcallafteroffers)) && (<G>(apending => <X>(<F>apending => (!apending <U> wcallafteroffers))))
(<F>(oaccepted) => (!oaccepted <U> wcallafteroffers)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wcallafteroffers))))
(<F>(aaccepted) => (!aaccepted <U> wcompleteapplication)) && (<G>(aaccepted => <X>(<F>aaccepted => (!aaccepted <U> wcompleteapplication))))
(<F>(acancelled) => (!acancelled <U> wcompleteapplication)) && (<G>(acancelled => <X>(<F>acancelled => (!acancelled <U> wcompleteapplication))))
(<F>(acomplete) => (!acomplete <U> wcompleteapplication)) && (<G>(acomplete => <X>(<F>acomplete => (!acomplete <U> wcompleteapplication))))
(<F>(apending) => (!apending <U> wcompleteapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> wcompleteapplication))))
(<F>(oaccepted) => (!oaccepted <U> wcompleteapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wcompleteapplication))))
(<F>(apending) => (!apending <U> wvalidateapplication)) && (<G>(apending => <X>(<F>apending => (!apending <U> wvalidateapplication))))
(<F>(oaccepted) => (!oaccepted <U> wvalidateapplication)) && (<G>(oaccepted => <X>(<F>oaccepted => (!oaccepted <U> wvalidateapplication))))
(aaccepted => <X>(!aaccepted<U>acomplete)) && <G>(aaccepted => <X>(!aaccepted<U>acomplete))
(<F>(aaccepted) => <F>wcompleteapplication) && (<F>(wcompleteapplication) => <F>aaccepted)
(<F>(acomplete) => <F>wcallafteroffers) && (<F>(wcallafteroffers) => <F>acomplete)
(<F>(aconcept) => <F>acreateapplication) && (<F>(acreateapplication) => <F>aconcept)
(<F>(aconcept) => <F>wcompleteapplication) && (<F>(wcompleteapplication) => <F>aconcept)
(<F>(aincomplete) => <F>wcallincompletefiles) && (<F>(wcallincompletefiles) => <F>aincomplete)
(<F>(apending) => <F>oaccepted) && (<F>(oaccepted) => <F>apending)
(<F>(avalidating) => <F>wvalidateapplication) && (<F>(wvalidateapplication) => <F>avalidating)
(<F>(ocreateoffer) => <F>aaccepted) && (<F>(aaccepted) => <F>ocreateoffer)
(<F>(ocreateoffer) => <F>aconcept) && (<F>(aconcept) => <F>ocreateoffer)
(<F>(ocreateoffer) => <F>acreateapplication) && (<F>(acreateapplication) => <F>ocreateoffer)
(<F>(ocreateoffer) => <F>wcompleteapplication) && (<F>(wcompleteapplication) => <F>ocreateoffer)
(<F>(ocreated) => <F>aaccepted) && (<F>(aaccepted) => <F>ocreated)
(<F>(ocreated) => <F>aconcept) && (<F>(aconcept) => <F>ocreated)
(<F>(ocreated) => <F>acreateapplication) && (<F>(acreateapplication) => <F>ocreated)
(<F>(ocreated) => <F>ocreateoffer) && (<F>(ocreateoffer) => <F>ocreated)
(<F>(ocreated) => <F>wcompleteapplication) && (<F>(wcompleteapplication) => <F>ocreated)
(<F>(wcallafteroffers) => <F>acomplete) && (<F>(acomplete) => <F>wcallafteroffers)
(<F>(wcompleteapplication) => <F>aaccepted) && (<F>(aaccepted) => <F>wcompleteapplication)
(<F>(wcompleteapplication) => <F>acreateapplication) && (<F>(acreateapplication) => <F>wcompleteapplication)
(<F>(wcompleteapplication) => <F>ocreateoffer) && (<F>(ocreateoffer) => <F>wcompleteapplication)
(<F>(wcompleteapplication) => <F>ocreated) && (<F>(ocreated) => <F>wcompleteapplication)
(<F>(whandleleads) => <F>asubmitted) && (<F>(asubmitted) => <F>whandleleads)
(<F>(wvalidateapplication) => <F>avalidating) && (<F>(avalidating) => <F>wvalidateapplication)
acreateapplication
(aaccepted => !<X>acancelled) && <G>(aaccepted => !<X>acancelled)
(aaccepted => !<X>acomplete) && <G>(aaccepted => !<X>acomplete)
(aaccepted => !<X>aincomplete) && <G>(aaccepted => !<X>aincomplete)
(aaccepted => !<X>apending) && <G>(aaccepted => !<X>apending)
(aaccepted => !<X>avalidating) && <G>(aaccepted => !<X>avalidating)
(aaccepted => !<X>oaccepted) && <G>(aaccepted => !<X>oaccepted)
(aaccepted => !<X>ocancelled) && <G>(aaccepted => !<X>ocancelled)
(aaccepted => !<X>ocreated) && <G>(aaccepted => !<X>ocreated)
(aaccepted => !<X>oreturned) && <G>(aaccepted => !<X>oreturned)
(aaccepted => !<X>osent) && <G>(aaccepted => !<X>osent)
(aaccepted => !<X>wcallafteroffers) && <G>(aaccepted => !<X>wcallafteroffers)
(aaccepted => !<X>wcallincompletefiles) && <G>(aaccepted => !<X>wcallincompletefiles)
(aaccepted => !<X>wcompleteapplication) && <G>(aaccepted => !<X>wcompleteapplication)
(aaccepted => !<X>wvalidateapplication) && <G>(aaccepted => !<X>wvalidateapplication)
(acancelled => !<X>wcallafteroffers) && <G>(acancelled => !<X>wcallafteroffers)
(acancelled => !<X>wcallincompletefiles) && <G>(acancelled => !<X>wcallincompletefiles)
(acancelled => !<X>wcompleteapplication) && <G>(acancelled => !<X>wcompleteapplication)
(acancelled => !<X>wvalidateapplication) && <G>(acancelled => !<X>wvalidateapplication)
(acomplete => !<X>acancelled) && <G>(acomplete => !<X>acancelled)
(acomplete => !<X>aincomplete) && <G>(acomplete => !<X>aincomplete)
(acomplete => !<X>apending) && <G>(acomplete => !<X>apending)
(acomplete => !<X>avalidating) && <G>(acomplete => !<X>avalidating)
(acomplete => !<X>oaccepted) && <G>(acomplete => !<X>oaccepted)
(acomplete => !<X>ocancelled) && <G>(acomplete => !<X>ocancelled)
(acomplete => !<X>ocreateoffer) && <G>(acomplete => !<X>ocreateoffer)
(acomplete => !<X>ocreated) && <G>(acomplete => !<X>ocreated)
(acomplete => !<X>oreturned) && <G>(acomplete => !<X>oreturned)
(acomplete => !<X>osent) && <G>(acomplete => !<X>osent)
(acomplete => !<X>wcallincompletefiles) && <G>(acomplete => !<X>wcallincompletefiles)
(acomplete => !<X>wvalidateapplication) && <G>(acomplete => !<X>wvalidateapplication)
(aconcept => !<X>acancelled) && <G>(aconcept => !<X>acancelled)
(aconcept => !<X>acomplete) && <G>(aconcept => !<X>acomplete)
(aconcept => !<X>aincomplete) && <G>(aconcept => !<X>aincomplete)
(aconcept => !<X>apending) && <G>(aconcept => !<X>apending)
(aconcept => !<X>avalidating) && <G>(aconcept => !<X>avalidating)
(aconcept => !<X>oaccepted) && <G>(aconcept => !<X>oaccepted)
(aconcept => !<X>ocancelled) && <G>(aconcept => !<X>ocancelled)
(aconcept => !<X>ocreateoffer) && <G>(aconcept => !<X>ocreateoffer)
(aconcept => !<X>ocreated) && <G>(aconcept => !<X>ocreated)
(aconcept => !<X>oreturned) && <G>(aconcept => !<X>oreturned)
(aconcept => !<X>osent) && <G>(aconcept => !<X>osent)
(aconcept => !<X>wcallafteroffers) && <G>(aconcept => !<X>wcallafteroffers)
(aconcept => !<X>wcallincompletefiles) && <G>(aconcept => !<X>wcallincompletefiles)
(aconcept => !<X>wcompleteapplication) && <G>(aconcept => !<X>wcompleteapplication)
(aconcept => !<X>wvalidateapplication) && <G>(aconcept => !<X>wvalidateapplication)
(acreateapplication => !<X>aaccepted) && <G>(acreateapplication => !<X>aaccepted)
(acreateapplication => !<X>acancelled) && <G>(acreateapplication => !<X>acancelled)
(acreateapplication => !<X>acomplete) && <G>(acreateapplication => !<X>acomplete)
(acreateapplication => !<X>aconcept) && <G>(acreateapplication => !<X>aconcept)
(acreateapplication => !<X>aincomplete) && <G>(acreateapplication => !<X>aincomplete)
(acreateapplication => !<X>apending) && <G>(acreateapplication => !<X>apending)
(acreateapplication => !<X>avalidating) && <G>(acreateapplication => !<X>avalidating)
(acreateapplication => !<X>oaccepted) && <G>(acreateapplication => !<X>oaccepted)
(acreateapplication => !<X>ocancelled) && <G>(acreateapplication => !<X>ocancelled)
(acreateapplication => !<X>ocreateoffer) && <G>(acreateapplication => !<X>ocreateoffer)
(acreateapplication => !<X>ocreated) && <G>(acreateapplication => !<X>ocreated)
(acreateapplication => !<X>oreturned) && <G>(acreateapplication => !<X>oreturned)
(acreateapplication => !<X>osent) && <G>(acreateapplication => !<X>osent)
(acreateapplication => !<X>wcallafteroffers) && <G>(acreateapplication => !<X>wcallafteroffers)
(acreateapplication => !<X>wcallincompletefiles) && <G>(acreateapplication => !<X>wcallincompletefiles)
(acreateapplication => !<X>wcompleteapplication) && <G>(acreateapplication => !<X>wcompleteapplication)
(acreateapplication => !<X>whandleleads) && <G>(acreateapplication => !<X>whandleleads)
(acreateapplication => !<X>wvalidateapplication) && <G>(acreateapplication => !<X>wvalidateapplication)
(aincomplete => !<X>acancelled) && <G>(aincomplete => !<X>acancelled)
(aincomplete => !<X>apending) && <G>(aincomplete => !<X>apending)
(aincomplete => !<X>avalidating) && <G>(aincomplete => !<X>avalidating)
(aincomplete => !<X>oaccepted) && <G>(aincomplete => !<X>oaccepted)
(aincomplete => !<X>ocancelled) && <G>(aincomplete => !<X>ocancelled)
(aincomplete => !<X>ocreateoffer) && <G>(aincomplete => !<X>ocreateoffer)
(aincomplete => !<X>ocreated) && <G>(aincomplete => !<X>ocreated)
(aincomplete => !<X>oreturned) && <G>(aincomplete => !<X>oreturned)
(aincomplete => !<X>osent) && <G>(aincomplete => !<X>osent)
(aincomplete => !<X>wcallafteroffers) && <G>(aincomplete => !<X>wcallafteroffers)
(aincomplete => !<X>wcallincompletefiles) && <G>(aincomplete => !<X>wcallincompletefiles)
(aincomplete => !<X>wvalidateapplication) && <G>(aincomplete => !<X>wvalidateapplication)
(apending => !<X>ocancelled) && <G>(apending => !<X>ocancelled)
(asubmitted => !<X>aaccepted) && <G>(asubmitted => !<X>aaccepted)
(asubmitted => !<X>acancelled) && <G>(asubmitted => !<X>acancelled)
(asubmitted => !<X>acomplete) && <G>(asubmitted => !<X>acomplete)
(asubmitted => !<X>aconcept) && <G>(asubmitted => !<X>aconcept)
(asubmitted => !<X>aincomplete) && <G>(asubmitted => !<X>aincomplete)
(asubmitted => !<X>apending) && <G>(asubmitted => !<X>apending)
(asubmitted => !<X>avalidating) && <G>(asubmitted => !<X>avalidating)
(asubmitted => !<X>oaccepted) && <G>(asubmitted => !<X>oaccepted)
(asubmitted => !<X>ocancelled) && <G>(asubmitted => !<X>ocancelled)
(asubmitted => !<X>ocreateoffer) && <G>(asubmitted => !<X>ocreateoffer)
(asubmitted => !<X>ocreated) && <G>(asubmitted => !<X>ocreated)
(asubmitted => !<X>oreturned) && <G>(asubmitted => !<X>oreturned)
(asubmitted => !<X>osent) && <G>(asubmitted => !<X>osent)
(asubmitted => !<X>wcallafteroffers) && <G>(asubmitted => !<X>wcallafteroffers)
(asubmitted => !<X>wcallincompletefiles) && <G>(asubmitted => !<X>wcallincompletefiles)
(asubmitted => !<X>wcompleteapplication) && <G>(asubmitted => !<X>wcompleteapplication)
(asubmitted => !<X>wvalidateapplication) && <G>(asubmitted => !<X>wvalidateapplication)
(avalidating => !<X>acancelled) && <G>(avalidating => !<X>acancelled)
(avalidating => !<X>aincomplete) && <G>(avalidating => !<X>aincomplete)
(avalidating => !<X>apending) && <G>(avalidating => !<X>apending)
(avalidating => !<X>oaccepted) && <G>(avalidating => !<X>oaccepted)
(avalidating => !<X>ocancelled) && <G>(avalidating => !<X>ocancelled)
(avalidating => !<X>ocreateoffer) && <G>(avalidating => !<X>ocreateoffer)
(avalidating => !<X>ocreated) && <G>(avalidating => !<X>ocreated)
(avalidating => !<X>osent) && <G>(avalidating => !<X>osent)
(avalidating => !<X>wcallafteroffers) && <G>(avalidating => !<X>wcallafteroffers)
(avalidating => !<X>wcallincompletefiles) && <G>(avalidating => !<X>wcallincompletefiles)
(avalidating => !<X>wvalidateapplication) && <G>(avalidating => !<X>wvalidateapplication)
(oaccepted => !<X>ocancelled) && <G>(oaccepted => !<X>ocancelled)
(oaccepted => !<X>wcallafteroffers) && <G>(oaccepted => !<X>wcallafteroffers)
(oaccepted => !<X>wcallincompletefiles) && <G>(oaccepted => !<X>wcallincompletefiles)
(oaccepted => !<X>wvalidateapplication) && <G>(oaccepted => !<X>wvalidateapplication)
(ocancelled => !<X>acancelled) && <G>(ocancelled => !<X>acancelled)
(ocancelled => !<X>acomplete) && <G>(ocancelled => !<X>acomplete)
(ocancelled => !<X>aincomplete) && <G>(ocancelled => !<X>aincomplete)
(ocancelled => !<X>apending) && <G>(ocancelled => !<X>apending)
(ocancelled => !<X>avalidating) && <G>(ocancelled => !<X>avalidating)
(ocancelled => !<X>oaccepted) && <G>(ocancelled => !<X>oaccepted)
(ocancelled => !<X>ocreateoffer) && <G>(ocancelled => !<X>ocreateoffer)
(ocancelled => !<X>ocreated) && <G>(ocancelled => !<X>ocreated)
(ocancelled => !<X>oreturned) && <G>(ocancelled => !<X>oreturned)
(ocancelled => !<X>osent) && <G>(ocancelled => !<X>osent)
(ocancelled => !<X>wcallafteroffers) && <G>(ocancelled => !<X>wcallafteroffers)
(ocancelled => !<X>wcallincompletefiles) && <G>(ocancelled => !<X>wcallincompletefiles)
(ocancelled => !<X>wcompleteapplication) && <G>(ocancelled => !<X>wcompleteapplication)
(ocancelled => !<X>wvalidateapplication) && <G>(ocancelled => !<X>wvalidateapplication)
